This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.4.19)  23 APR 2021 10:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/Software/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(d:/Software/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(d:/Software/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(d:/Software/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen139
))
(d:/Software/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count187
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count188
\leftroot@=\count189
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count190
\DOTSCASE@=\count191
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count192
\c@MaxMatrixCols=\count193
\dotsspace@=\muskip16
\c@parentequation=\count194
\dspbrk@lvl=\count195
\tag@help=\toks18
\row@=\count196
\column@=\count197
\maxfields@=\count198
\andhelp@=\toks19
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(d:/Software/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count199
\Gm@cntv=\count266
\c@Gm@tempcnt=\count267
\Gm@bindingoffset=\dimen148
\Gm@wd@mp=\dimen149
\Gm@odd@mp=\dimen150
\Gm@even@mp=\dimen151
\Gm@layoutwidth=\dimen152
\Gm@layoutheight=\dimen153
\Gm@layouthoffset=\dimen154
\Gm@layoutvoffset=\dimen155
\Gm@dimlist=\toks23
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/psnfss/mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup6
\symitalic=\mathgroup7
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen156
\Gin@req@width=\dimen157
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count268
\float@exts=\toks24
\float@box=\box49
\@float@everytoks=\toks25
\@floatcapt=\box50
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.t
ex
\pgfutil@everybye=\toks26
\pgfutil@tempdima=\dimen158
\pgfutil@tempdimb=\dimen159

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-l
ists.tex))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.de
f
\pgfutil@abb=\box51
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2020/12/27 v3.1.8b (3.1.8b)
))
Package: pgf 2020/12/27 v3.1.8b (3.1.8b)

(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.te
x
Package: pgfsys 2020/12/27 v3.1.8b (3.1.8b)

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.
code.tex
\pgfkeys@tmptoks=\toks29
))
\pgf@x=\dimen160
\pgf@y=\dimen161
\pgf@xa=\dimen162
\pgf@ya=\dimen163
\pgf@xb=\dimen164
\pgf@yb=\dimen165
\pgf@xc=\dimen166
\pgf@yc=\dimen167
\pgf@xd=\dimen168
\pgf@yd=\dimen169
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count269
\c@pgf@countb=\count270
\c@pgf@countc=\count271
\c@pgf@countd=\count272
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count273

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2020/12/27 v3.1.8b (3.1.8b)
)
Driver file for pgf: pgfsys-pdftex.def

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.
def
File: pgfsys-pdftex.def 2020/12/27 v3.1.8b (3.1.8b)

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-
pdf.def
File: pgfsys-common-pdf.def 2020/12/27 v3.1.8b (3.1.8b)
)))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath
.code.tex
File: pgfsyssoftpath.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfsyssoftpath@smallbuffer@items=\count274
\pgfsyssoftpath@bigbuffer@items=\count275
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol
.code.tex
File: pgfsysprotocol.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) (d:/Software/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(d:/Software/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.te
x
Package: pgfcore 2020/12/27 v3.1.8b (3.1.8b)
 (d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.te
x
\pgfmath@dimen=\dimen170
\pgfmath@count=\count276
\pgfmath@box=\box52
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code
.tex
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basi
c.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trig
onometric.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rand
om.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comp
arison.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base
.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.roun
d.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc
.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.inte
gerarithmetics.code.tex)))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count277
)) (d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.c
ode.tex
File: pgfcorepoints.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@picminx=\dimen171
\pgf@picmaxx=\dimen172
\pgf@picminy=\dimen173
\pgf@picmaxy=\dimen174
\pgf@pathminx=\dimen175
\pgf@pathmaxx=\dimen176
\pgf@pathminy=\dimen177
\pgf@pathmaxy=\dimen178
\pgf@xx=\dimen179
\pgf@xy=\dimen180
\pgf@yx=\dimen181
\pgf@yy=\dimen182
\pgf@zx=\dimen183
\pgf@zy=\dimen184
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathcons
truct.code.tex
File: pgfcorepathconstruct.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@path@lastx=\dimen185
\pgf@path@lasty=\dimen186
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusag
e.code.tex
File: pgfcorepathusage.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@shorten@end@additional=\dimen187
\pgf@shorten@start@additional=\dimen188
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.c
ode.tex
File: pgfcorescopes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfpic=\box53
\pgf@hbox=\box54
\pgf@layerbox@main=\box55
\pgf@picture@serial@count=\count278
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphics
tate.code.tex
File: pgfcoregraphicstate.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgflinewidth=\dimen189
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransfor
mations.code.tex
File: pgfcoretransformations.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@pt@x=\dimen190
\pgf@pt@y=\dimen191
\pgf@pt@temp=\dimen192
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.co
de.tex
File: pgfcorequick.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.
code.tex
File: pgfcoreobjects.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproc
essing.code.tex
File: pgfcorepathprocessing.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.c
ode.tex
File: pgfcorearrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowsep=\dimen193
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.co
de.tex
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen194
\pgf@sys@shading@range@num=\count279
\pgf@shadingcount=\count280
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.co
de.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal
.code.tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box56
))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.c
ode.tex
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspar
ency.code.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns
.code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code
.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
